Component,Strokes,LeftComponent,RightComponent
牉,9,片,半
牊,9,片,召
鸦,9,牙,鸟
牯,9,牜,古
牱,9,牜,可
牭,9,牜,四
牳,9,牜,母
牴,9,牜,氐
牲,9,牜,生
牰,9,牜,由
狰,9,犭,争
狟,9,犭,亘
狡,9,犭,交
狯,9,犭,会
狣,9,犭,兆
狢,9,犭,各
狤,9,犭,吉
狪,9,犭,同
狭,9,犭,夹
狲,9,犭,孙
狩,9,犭,守
狮,9,犭,师
狨,9,犭,戎
狥,9,犭,旬
狫,9,犭,老
狧,9,犭,舌
狠,9,犭,艮
独,9,犭,虫
狱,9,犭,訧
狦,9,犭,𠕋
玅,9,玄,少
珇,9,王,且
玳,9,王,代
玲,9,王,令
珃,9,王,冉
珊,9,王,冊
珈,9,王,加
玸,9,王,包
玷,9,王,占
珋,9,王,卯
珐,9,王,去
玽,9,王,句
玿,9,王,召
珂,9,王,可
珆,9,王,台
珎,9,王,尔
玶,9,王,平
珌,9,王,必
珉,9,王,民
玹,9,王,玄
珏,9,王,玉
珁,9,王,瓦
玵,9,王,甘
珄,9,王,生
玾,9,王,甲
珅,9,王,申
珀,9,王,白
玻,9,王,皮
珑,9,王,龙
珍,9,王,㐱
瓰,9,瓦,分
瓪,9,瓦,反
瓲,9,瓦,屯
瓱,9,瓦,毛
甚,9,甘,匹
某,9,甘,木
𣢟,9,甘,欠
𤯝,9,生,月
勇,9,甬,力
勈,9,甬,力
畊,9,田,井
界,9,田,介
畍,9,田,介
畇,9,田,匀
畈,9,田,反
畉,9,田,夫
思,9,田,心
畋,9,田,攵
胃,9,田,月
果,9,田,木
毗,9,田,比
毘,9,田,比
畏,9,田,氏
畎,9,田,犬
禺,9,田,禸
冑,9,由,冃
胄,9,由,月
単,9,畄,十
胥,9,疋,月
疶,9,疒,世
疺,9,疒,乏
疥,9,疒,介
疭,9,疒,从
疮,9,疒,仓
疩,9,疒,卆
疬,9,疒,历
疦,9,疒,夬
疣,9,疒,尤
疤,9,疒,巴
疫,9,疒,殳
疪,9,疒,比
疧,9,疒,氏
疢,9,疒,火
疨,9,疒,牙
疯,9,疒,风
疡,9,疒,𠃓
発,9,癶,井
癸,9,癶,天
癹,9,癶,殳
皈,9,白,反
皅,9,白,巴
敀,9,白,攵
泉,9,白,水
皇,9,白,王
卽,9,皀,卩
眄,9,目,丏
盽,9,目,丰
眨,9,目,乏
眃,9,目,云
盶,9,目,元
盻,9,目,兮
眈,9,目,冘
盼,9,目,分
盷,9,目,匀
眍,9,目,区
眅,9,目,反
眇,9,目,少
盹,9,目,屯
盿,9,目,文
盺,9,目,斤
眆,9,目,方
眀,9,目,月
眊,9,目,毛
眂,9,目,氏
狊,9,目,犬
県,9,目乚,小
矜,9,矛,今
敄,9,矛,攵
柔,9,矛,木
矨,9,矢,夭
矩,9,矢,巨
矧,9,矢,引
砖,9,石,专
砃,9,石,丹
砭,9,石,乏
砊,9,石,亢
砛,9,石,今
砎,9,石,介
砏,9,石,分
砌,9,石,切
砕,9,石,卆
砈,9,石,厄
砆,9,石,夫
砄,9,石,夬
砂,9,石,少
砘,9,石,屯
研,9,石,开
砇,9,石,文
斫,9,石,斤
䂞,9,石,木
砍,9,石,欠
砋,9,石,止
砓,9,石,殳
砒,9,石,比
泵,9,石,水
砅,9,石,水
砑,9,石,牙
砚,9,石,见
砗,9,石,车
砜,9,石,风
祖,9,礻,且
祔,9,礻,付
祝,9,礻,兄
祒,9,礻,召
祐,9,礻,右
祑,9,礻,失
祢,9,礻,尔
祙,9,礻,未
神,9,礻,申
祏,9,礻,石
种,9,禾,中
秐,9,禾,云
秔,9,禾,亢
秎,9,禾,分
秗,9,禾,夭
秒,9,禾,少
秬,9,禾,巨
乗,9,禾,廿
秓,9,禾,支
科,9,禾,斗
香,9,禾,日
秕,9,禾,比
秏,9,禾,毛
秖,9,禾,氏
秋,9,禾,火
窆,9,穴,乏
穽,9,穴,井
窃,9,穴,切
穾,9,穴,夭
窀,9,穴,屯
穼,9,穴,木
穿,9,穴,牙
窂,9,穴,牛
突,9,穴,犬
竕,9,立,分
竔,9,立,升
竑,9,立,厷
竗,9,立,少
攱,9,立,支
音,9,立,日
𦚏,9,立,月
亲,9,立,朩
竐,9,立,殳
竓,9,立,毛
飒,9,立,风
笂,9,竹,丸
竾,9,竹,也
竽,9,竹,于
笀,9,竹,亡
竼,9,竹,凡
笈,9,竹,及
笁,9,竹,工
竿,9,竹,干
笃,9,竹,马
粀,9,米,丈
籷,9,米,乇
籺,9,米,乞
籾,9,米,刃
籸,9,米,卂
粁,9,米,千
类,9,米,大
娄,9,米,女
籹,9,米,女
籽,9,米,子
籿,9,米,寸
籼,9,米,山
𥸲,9,米,弓
紁,9,糸,义
紈,9,糹,丸
紇,9,糹,乞
紆,9,糹,于
紉,9,糹,刃
約,9,糹,勺
級,9,糹,及
紂,9,糹,寸
紃,9,糹,川
紅,9,糹,工
紀,9,糹,己
绞,9,纟,交
绘,9,纟,会
统,9,纟,充
络,9,纟,各
给,9,纟,合
结,9,纟,吉
绛,9,纟,夅
绔,9,纟,夸
绕,9,纟,尧
绒,9,纟,戎
绚,9,纟,旬
绖,9,纟,至
绝,9,纟,色
绗,9,纟,行
缸,9,缶,工
罘,9,罒,不
罚,9,罒,䚯
羑,9,羊,久
差,9,羊,工
羏,9,羊,彡
羾,9,羽,工
羿,9,羽,廾
耇,9,耂,句
乽,9,者,乙
耎,9,而,大
耍,9,而,女
耐,9,而,寸
耏,9,而,彡
耔,9,耒,子
耶,9,耳,阝
削,9,肖,刂
剈,9,肙,刂
郋,9,自,阝
郅,9,至,阝
帠,9,臼,巾
舁,9,臼,廾
舣,9,舟,义
舤,9,舟,凡
舢,9,舟,山
舡,9,舟,工
郍,9,舟,阝
垦,9,艮,土
剆,9,良,刂
勆,9,良,力
荞,9,艹,乔
荬,9,艹,买
荁,9,艹,亘
茭,9,艹,交
荄,9,艹,亥
茶,9,艹,人木
茽,9,艹,仲
荏,9,艹,任
茯,9,艹,伏
茷,9,艹,伐
茠,9,艹,休
荟,9,艹,会
茺,9,艹,充
茪,9,艹,光
荃,9,艹,全
荊,9,艹,刑
茘,9,艹,刕
茢,9,艹,列
荝,9,艹,则
荔,9,艹,劦
茚,9,艹,印
茖,9,艹,各
荅,9,艹,合
茼,9,艹,同
茗,9,艹,名
茩,9,艹,后
茴,9,艹,回
茵,9,艹,因
茬,9,艹,在
茥,9,艹,圭
荘,9,艹,壮
茤,9,艹,多
莽,9,艹,大廾
荑,9,艹,夷
荂,9,艹,夸
荚,9,艹,夹
茹,9,艹,如
茡,9,艹,字
荐,9,艹,存
荪,9,艹,孙
荢,9,艹,宇
荌,9,艹,安
荨,9,艹,寻
茮,9,艹,尗
荛,9,艹,尧
荩,9,艹,尽
荒,9,艹,巟
茿,9,艹,巩
荓,9,艹,并
荗,9,艹,戍
茙,9,艹,戎
荿,9,艹,成
荍,9,艹,收
草,9,艹,早
荀,9,艹,旬
荣,9,艹,木
茱,9,艹,朱
茦,9,艹,朿
茨,9,艹,次
茈,9,艹,此
荜,9,艹,毕
荥,9,艹,水
茫,9,艹,汒
茳,9,艹,江
荡,9,艹,汤
荧,9,艹,火
荦,9,艹,牛
茰,9,艹,申乁
荭,9,艹,红
荮,9,艹,纣
药,9,艹,约
荖,9,艹,老
荋,9,艹,而
茸,9,艹,耳
茟,9,艹,聿
荕,9,艹,肋
茞,9,艹,臣
荎,9,艹,至
荈,9,艹,舛
茛,9,艹,艮
茧,9,艹,虫
荇,9,艹,行
茜,9,艹,西
荤,9,艹,车
荙,9,艹,达
茒,9,艹,邜
荠,9,艹,齐
茲,9,艹,𢆶
羐,9,艹土,久
虐,9,虍,匚一
虾,9,虫,下
虴,9,虫,乇
蚁,9,虫,义
虼,9,虫,乞
虵,9,虫,也
虶,9,虫,于
虻,9,虫,亡
虳,9,虫,勺
虸,9,虫,子
虹,9,虫,工
虷,9,虫,干
蚂,9,虫,马
衂,9,血,刄
哀,9,衣,口
表,9,衣,土
袣,9,衤,世
衶,9,衤,中
袇,9,衤,丹
衿,9,衤,今
衸,9,衤,介
衲,9,衤,內
衳,9,衤,公
衻,9,衤,冄
衴,9,衤,冘
衯,9,衤,分
袀,9,衤,匀
衽,9,衤,壬
衭,9,衤,夫
袂,9,衤,夬
袄,9,衤,夭
衼,9,衤,支
衵,9,衤,日
衹,9,衤,氏
袆,9,衤,韦
垔,9,覀,土
䙲,9,覀,大
要,9,覀,女
觓,9,角,丩
㓩,9,角,刂
觔,9,角,力
訂,9,言,丁
訆,9,言,丩
訅,9,言,九
䚯,9,言,刂
計,9,言,十
訃,9,言,卜
说,9,讠,兌
误,9,讠,吴
语,9,讠,吾
诰,9,讠,告
诪,9,讠,寿
诬,9,讠,巫
诫,9,讠,戒
诲,9,讠,每
诳,9,讠,狂
诵,9,讠,甬
诶,9,讠,矣
诱,9,讠,秀
诮,9,讠,肖
卻,9,谷,卩
剅,9,豆,刂
則,9,貝,刂
贶,9,贝,兄
贴,9,贝,占
贻,9,贝,台
贱,9,贝,戋
奐,9,负,大
赳,9,走,丩
赵,9,走,乂
赲,9,走,力
赴,9,走,卜
趴,9,足,八
軌,9,車,九
𨊥,9,車,凵
𨊠,9,車,㔾
轷,9,车,乎
轹,9,车,乐
轳,9,车,卢
轱,9,车,古
轵,9,车,只
轺,9,车,召
轲,9,车,可
轶,9,车,失
轴,9,车,由
轸,9,车,㐱
轻,9,车,𢀖
迹,9,辶,亦
逃,9,辶,兆
选,9,辶,先
送,9,辶,关
迾,9,辶,列
迼,9,辶,吉
迵,9,辶,同
逅,9,辶,后
逈,9,辶,向
迴,9,辶,回
逇,9,辶,地
逄,9,辶,夅
迻,9,辶,多
逊,9,辶,孙
逆,9,辶,屰
迸,9,辶,并
迿,9,辶,旬
迶,9,辶,有
迷,9,辶,米
适,9,辶,舌
退,9,辶,艮
追,9,辶,𠂤
酊,9,酉,丁
釔,9,金,乙
釓,9,金,乚
钚,9,钅,不
钙,9,钅,丐
钮,9,钅,丑
钟,9,钅,中
钨,9,钅,乌
钪,9,钅,亢
钤,9,钅,今
钠,9,钅,内
钢,9,钅,冈
钩,9,钅,勾
钧,9,钅,匀
钣,9,钅,反
钛,9,钅,太
钞,9,钅,少
钝,9,钅,屯
钜,9,钅,巨
钯,9,钅,巴
钘,9,钅,开
钭,9,钅,斗
钫,9,钅,方
钥,9,钅,月
钦,9,钅,欠
钬,9,钅,火
钡,9,钅,贝
閂,9,門,一
閁,9,門,丿
阂,9,门,亥
阀,9,门,伐
阁,9,门,各
闾,9,门,吕
闺,9,门,圭
闿,9,门,岂
闻,9,门,耳
闽,9,门,虫
闼,9,门,达
陋,9,阝,乚丙
陔,9,阝,亥
陒,9,阝,危
降,9,阝,夅
陊,9,阝,多
陓,9,阝,夸
陕,9,阝,夹
陏,9,阝,有
陎,9,阝,朱
陌,9,阝,百
陑,9,阝,而
限,9,阝,艮
面,9,面,*
韋,9,韋,*
韨,9,韦,犮
韭,9,韭,*
風,9,風,*
飑,9,风,包
飐,9,风,占
飛,9,飛,*
饺,9,饣,交
饹,9,饣,各
饸,9,饣,合
饷,9,饣,向
饶,9,饣,尧
饼,9,饣,并
饵,9,饣,耳
蚀,9,饣,虫
饻,9,饣,衣
饯,9,饣,𢦑
骉,9,马,*
骄,9,马,乔
骇,9,马,亥
骅,9,马,华
骆,9,马,各
骃,9,马,因
驿,9,马,夅
骁,9,马,尧
骈,9,马,并
鳬,9,鳥,几
巻,9,龹,己
帣,9,龹,巾
弮,9,龹,弓
契,9,㓞,大
姧,9,㚣,干
施,9,㫃,也
斿,9,㫃,子
斾,9,㫃,巾
首,9,䒑,自
兹,9,䒑,𢆶
禹,9,䖝,⺆
贵,9,𠀐,贝
峊,9,𠂤,山
帥,9,𠂤,巾
眉,9,𠃜,目
鸨,9,𠤏,鸟
乹,9,𠦝,乚
郄,9,𠫤,阝
畐,9,𠮛,田
总,9,𠮦,心
奏,9,𡗗,天
春,9,𡗗,日
昚,9,𡗜,日
幽,9,𢆶,山
𢇂,9,𢆶,廾
哉,9,𢦏,口
剎,9,𣏂,刂
専,9,𤰔,寸
养,9,𦍌,介
美,9,𦍌,大
姜,9,𦍌,女
叟,9,𦥔,又
桨,10,丬夕,木
浆,10,丬夕,水
虒,10,⺁,虎
晉,10,一厸二,日
趸,10,万,足
孬,10,不,好
屔,10,丘,尼
丵,10,业,𢆉
鸫,10,东,鸟
鸶,10,丝,鸟
脀,10,丞,月
烝,10,丞,灬
将,10,丬,夕寸
艳,10,丰,色
彨,10,丽,彡
郦,10,丽,阝
虓,10,九,虎
预,10,予,页
剚,10,事,刂
冓,10,井,再
恶,10,亚,心
晋,10,亚,日
亳,10,亠口,乇
高,10,亠口,冋
畗,10,亠口,田
颃,10,亢,页
效,10,交,攵
欬,10,亥,欠
恋,10,亦,心
挛,10,亦,手
栾,10,亦,木
畝,10,亩,久
剠,10,京,刂
勍,10,京,力
耸,10,人,耳
倳,10,亻,事
俹,10,亻,亞
倞,10,亻,京
倈,10,亻,來
倫,10,亻,侖
候,10,亻,侯
倪,10,亻,兒
倆,10,亻,兩
倛,10,亻,其
俱,10,亻,具
倶,10,亻,具
倎,10,亻,典
倒,10,亻,到
俲,10,亻,効
俾,10,亻,卑
倅,10,亻,卒
倬,10,亻,卓
倦,10,亻,卷
俶,10,亻,叔
倜,10,亻,周
倍,10,亻,咅
俰,10,亻,和
倃,10,亻,咎
個,10,亻,固
倕,10,亻,垂
俻,10,亻,备
倰,10,亻,夌
俠,10,亻,夾
俺,10,亻,奄
倚,10,亻,奇
倷,10,亻,奈
俸,10,亻,奉
倴,10,亻,奔
倿,10,亻,妾
倭,10,亻,委
倧,10,亻,宗
倌,10,亻,官
倇,10,亻,宛
倘,10,亻,尚
倨,10,亻,居
倔,10,亻,屈
倂,10,亻,幷
倖,10,亻,幸
俯,10,亻,府
倊,10,亻,忩
俴,10,亻,戔
倣,10,亻,放
倱,10,亻,昆
倡,10,亻,昌
借,10,亻,昔
倗,10,亻,朋
倲,10,亻,東
倯,10,亻,松
偞,10,亻,枼
俽,10,亻,欣
倵,10,亻,武
倓,10,亻,炎
倢,10,亻,疌
値,10,亻,直
值,10,亻,直
倁,10,亻,知
倥,10,亻,空
俷,10,亻,肥
俼,10,亻,育
倄,10,亻,肴
倽,10,亻,舍
偌,10,亻,若
偀,10,亻,英
俿,10,亻,虎
债,10,亻,责
倸,10,亻,采
俚,10,亻,里
倀,10,亻,長
們,10,亻,門
倠,10,亻,隹
倩,10,亻,靑
俳,10,亻,非
倾,10,亻,顷
倹,10,亻,㑒
衾,10,今,衣
瓴,10,令,瓦
鸰,10,令,鸟
恁,10,任,心
栠,10,任,木
赁,10,任,贝
恷,10,休,心
烋,10,休,灬
峹,10,余,山
勑,10,來,力
豗,10,兀,豕
顽,10,元,页
脊,10,兆,月
毤,10,兊,毛
兛,10,克,千
尅,10,克,寸
釡,10,八,金
翁,10,公,羽
颂,10,公,页
旁,10,六,方
拲,10,共,手
恭,10,共,㣺
挙,10,兴,手
剘,10,其,刂
兼,10,兼,*
冔,10,冃,吁
冡,10,冃,𧰨
骨,10,冎,月
冦,10,冖,元攴
冤,10,冖,兔
冣,10,冖,取
冥,10,冖,昗
冧,10,冖,林
冢,10,冖,豖
隺,10,冖,隹
凉,10,冫,京
凋,10,冫,周
凅,10,冫,固
凌,10,冫,夌
凄,10,冫,妻
凍,10,冫,東
凇,10,冫,松
凈,10,冫,爭
凎,10,冫,金
准,10,冫,隹
凊,10,冫,青
祟,10,出,示
帰,10,刂,帚
蚠,10,分,虫
颁,10,分,页
袃,10,切,衣
皱,10,刍,皮
脋,10,刕,月
烮,10,列,火
烈,10,列,灬
哿,10,加,可
脅,10,劦,月
匎,10,勹,奄
芻,10,勹屮,勹屮
胷,10,匈,月
眞,10,匕,𥃺
匫,10,匚,曶
匿,10,匚,若
龨,10,匚,隹
匪,10,匚,非
真,10,十,具
畞,10,十,畂
索,10,十,糸
谸,10,千,谷
桒,10,卉,木
桌,10,卜,杲
鸬,10,卢,鸟
留,10,卯,田
勌,10,卷,力
厜,10,厂,垂
厝,10,厂,昔
𠩵,10,厂,林
厘,10,厂,里
㕍,10,厂,隹
厞,10,厂,非
原,10,厂,𤽄
顾,10,厄,页
奙,10,厶,奄
畚,10,厶,奋
翃,10,厷,羽
斚,10,厸,斗
唟,10,去,叱
盍,10,去,皿
难,10,又,隹
蚤,10,叉,虫
紧,10,収,糸
桑,10,叒,木
剟,10,叕,刂
唡,10,口,两
唖,10,口,亜
哼,10,口,亨
哬,10,口,何
唋,10,口,余
哾,10,口,兌
唥,10,口,冷
唎,10,口,利
哵,10,口,别
唠,10,口,劳
唅,10,口,含
唔,10,口,吾
哠,10,口,告
唑,10,口,坐
唆,10,口,夋
唤,10,口,奂
哸,10,口,妥
哹,10,口,孚
哱,10,口,孛
哮,10,口,孝
唍,10,口,完
哷,10,口,寽
哤,10,口,尨
唏,10,口,希
哢,10,口,弄
哦,10,口,我
唳,10,口,戾
唞,10,口,抖
哳,10,口,折
哻,10,口,旱
哽,10,口,更
唦,10,口,沙
哰,10,口,牢
哭,10,口,犬
唙,10,口,狄
哺,10,口,甫
唕,10,口,皁
唣,10,口,皂
唉,10,口,矣
唀,10,口,秀
哨,10,口,肖
哴,10,口,良
哶,10,口,芈
哯,10,口,見
唃,10,口,角
唁,10,口,言
唂,10,口,谷
哣,10,口,豆
啄,10,口,豕
員,10,口,貝
唄,10,口,貝
唝,10,口,贡
哧,10,口,赤
唗,10,口,走
哫,10,口,足
唓,10,口,車
唈,10,口,邑
哪,10,口,那
唒,10,口,酉
唛,10,口,麦
唚,10,口,𠬶
瓳,10,古,瓦
鸪,10,古,鸟
鸲,10,句,鸟
哥,10,可,*
瓵,10,台,瓦
鸮,10,号,鸟
敋,10,各,攵
洜,10,各,水
拿,10,合,手
敆,10,合,攴
欱,10,合,欠
欯,10,吉,欠
戙,10,同,戈
帬,10,君,巾
郡,10,君,阝
郚,10,吾,阝
郘,10,呂,阝
郢,10,呈,阝
郜,10,告,阝
郧,10,员,阝
剖,10,咅,刂
勏,10,咅,力
圄,10,囗,吾
圆,10,囗,员
圃,10,囗,甫
圁,10,囗,言
圂,10,囗,豕
𥁕,10,囚,皿
恖,10,囟,心
𣬉,10,囟,比
恩,10,因,心
欭,10,因,欠
埛,10,土,冏
埕,10,土,呈
埙,10,土,员
埚,10,土,呙
埄,10,土,夆
埈,10,土,夋
垺,10,土,孚
垸,10,土,完
埒,10,土,寽
埓,10,土,寽
埁,10,土,岑
垿,10,土,序
垾,10,土,旱
埘,10,土,时
埂,10,土,更
埗,10,土,步
埔,10,土,甫
埇,10,土,甬
埃,10,土,矣
埍,10,土,肙
埌,10,土,良
埖,10,土,花
垷,10,土,見
埆,10,土,角
垻,10,土,貝
垶,10,土,辛
垹,10,土,邦
埐,10,土,𠬶
盐,10,圤,皿
恚,10,圭,心
夎,10,坐,夂
勎,10,坴,力
埀,10,垂,*
壶,10,士,业
𥑟,10,士,石
奘,10,壯,大
娤,10,壯,女
弉,10,壯,廾
夞,10,外,叱
盌,10,夗,皿
眢,10,夗,目
鸳,10,夗,鸟
套,10,大,镸
蚕,10,天,虫
盎,10,央,皿
鸯,10,央,鸟
麥,10,夾,夂
郟,10,夾,阝
剦,10,奄,刂
剞,10,奇,刂
娰,10,女,似
娔,10,女,克
娧,10,女,兌
娩,10,女,免
娦,10,女,兵
娳,10,女,利
娝,10,女,否
娢,10,女,含
娛,10,女,吳
娱,10,女,吴
娪,10,女,吾
娯,10,女,呉
娲,10,女,呙
娞,10,女,妥
娐,10,女,孚
娏,10,女,尨
娓,10,女,尾
娙,10,女,巠
娗,10,女,廷
娣,10,女,弟
娡,10,女,志
娥,10,女,我
娨,10,女,旱
娕,10,女,束
娒,10,女,每
娚,10,女,男
娉,10,女,甹
娭,10,女,矣
娋,10,女,肖
娟,10,女,肙
娘,10,女,良
婲,10,女,花
娊,10,女,見
娮,10,女,言
娖,10,女,足
娠,10,女,辰
娜,10,女,那
娴,10,女,闲
姬,10,女,𦣞
砮,10,奴,石
恏,10,好,心
恕,10,如,心
挐,10,如,手
桇,10,如,木
孫,10,子,系
孭,10,子,貝
郛,10,孚,阝
郣,10,孛,阝
勐,10,孟,力
害,10,宀,丯口
宱,10,宀,作
宼,10,宀,元女
宾,10,宀,兵
宻,10,宀,又山
宭,10,宀,君
宮,10,宀,呂
宲,10,宀,呆
宴,10,宀,妟
宯,10,宀,孝
宵,10,宀,肖
宽,10,宀,苋
容,10,宀,谷
家,10,宀,豕
宰,10,宀,辛
宸,10,宀,辰
宷,10,宀,釆
𡨄,10,宀,𠔏
宺,10,宀,𠯚
宧,10,宀,𦣞
案,10,安,木
剜,10,宛,刂
党,10,小,兄
覍,10,小,見
𧴪,10,小,貝
鸴,10,小,鸟
𡭴,10,小,𣌢
玺,10,尔,玉
敊,10,尗,攴
屐,10,尸,彳支
屑,10,尸,肖
屓,10,尸,貝
屖,10,尸,辛
屒,10,尸,辰
叞,10,尸示,又
屘,10,尾,子
屗,10,尾,寸
剧,10,居,刂
顿,10,屯,页
朔,10,屰,月
欮,10,屰,欠
崄,10,山,佥
峲,10,山,利
崂,10,山,劳
峮,10,山,君
峿,10,山,吾
峼,10,山,告
崁,10,山,坎
峯,10,山,夆
峰,10,山,夆
峻,10,山,夋
峵,10,山,宏
峨,10,山,我
峩,10,山,我
峳,10,山,攸
峺,10,山,更
崃,10,山,来
峬,10,山,甫
峭,10,山,肖
崀,10,山,良
峴,10,山,見
崅,10,山,角
訔,10,山,言
峪,10,山,谷
豈,10,山,豆
峷,10,山,辛
峫,10,山,邪
觊,10,岂,见
剛,10,岡,刂
𧴲,10,巛,貝
邕,10,巛,邑
貢,10,工,貝
𢀡,10,左,*
恐,10,巩,心
帨,10,巾,兌
帱,10,巾,寿
帩,10,巾,肖
帪,10,巾,辰
郗,10,希,阝
栞,10,干,木
烎,10,干,火
剙,10,并,刅
庩,10,广,余
座,10,广,坐
庨,10,广,孝
庬,10,广,尨
庭,10,广,廷
庪,10,广,技
庶,10,广,炗
庯,10,广,甫
庻,10,广,苁
庫,10,广,車
庮,10,广,酉
㢆,10,广,里
唐,10,广肀,口
廽,10,廴,囬
郔,10,延,阝
貣,10,弋,貝
弳,10,弓,巠
弰,10,弓,肖
弲,10,弓,肙
剝,10,彔,刂
剥,10,录,刂
従,10,彳,丷疋
徐,10,彳,余
衏,10,彳,元
徎,10,彳,呈
徑,10,彳,巠
徕,10,彳,来
徏,10,彳,步
徒,10,彳,走
垼,10,役,土
悙,10,忄,亨
悇,10,忄,余
悅,10,忄,兌
悦,10,忄,兌
悗,10,忄,免
悧,10,忄,利
悋,10,忄,吝
悞,10,忄,吳
悮,10,忄,吴
悟,10,忄,吾
悜,10,忄,呈
悎,10,忄,告
悃,10,忄,困
悂,10,忄,坒
悭,10,忄,坚
悛,10,忄,夋
悖,10,忄,孛
悩,10,忄,川凶
悕,10,忄,希
悌,10,忄,弟
悈,10,忄,戒
悍,10,忄,旱
悚,10,忄,束
悔,10,忄,每
悑,10,忄,甫
悀,10,忄,甬
悄,10,忄,肖
悁,10,忄,肙
悢,10,忄,良
悓,10,忄,見
悒,10,忄,邑
悯,10,忄,闵
𥁑,10,必,皿
盏,10,戋,皿
烕,10,戌,火
剗,10,戔,刂
扆,10,戶,衣
扄,10,户,向
扅,10,户,多
肁,10,户,聿
扇,10,戸,羽
捈,10,扌,余
捡,10,扌,佥
挩,10,扌,兌
捝,10,扌,兌
挽,10,扌,免
捠,10,扌,兵
捌,10,扌,别
捞,10,扌,劳
捛,10,扌,吕
捃,10,扌,君
捂,10,扌,吾
挰,10,扌,呈
捁,10,扌,告
损,10,扌,员
捆,10,扌,困
捏,10,扌,圼
挫,10,扌,坐
捀,10,扌,夆
捘,10,扌,夋
换,10,扌,奂
挼,10,扌,妥
捊,10,扌,孚
挬,10,扌,孛
捖,10,扌,完
捋,10,扌,寽
捤,10,扌,尾
挶,10,扌,局
捣,10,扌,岛
挳,10,扌,巠
挺,10,扌,廷
挵,10,扌,弄
挮,10,扌,弟
捩,10,扌,戻
捑,10,扌,日夨
捍,10,扌,旱
挭,10,扌,更
捒,10,扌,束
捗,10,扌,步
挴,10,扌,每
捄,10,扌,求
挱,10,扌,沙
捕,10,扌,甫
捅,10,扌,甬
捜,10,扌,申又
挨,10,扌,矣
捎,10,扌,肖
捐,10,扌,肙
挸,10,扌,見
捔,10,扌,角
捇,10,扌,赤
捉,10,扌,足
捙,10,扌,車
振,10,扌,辰
挹,10,扌,邑
挪,10,扌,那
挷,10,扌,邦
捓,10,扌,邪
挿,10,扌,𢆍
紥,10,扎,糸
挚,10,执,手
热,10,执,灬
贽,10,执,贝
哲,10,折,口
埑,10,折,土
娎,10,折,女
翅,10,支,羽
修,10,攸,彡
倐,10,攸,火
紊,10,文,糸
斋,10,文,而
斊,10,文,耳
蚉,10,文,虫
剤,10,斉,刂
颀,10,斤,页
晅,10,日,亘
晈,10,日,交
晐,10,日,亥
晀,10,日,兆
晁,10,日,兆
晃,10,日,光
晄,10,日,光
晎,10,日,共
晖,10,日,军
晔,10,日,华
晍,10,日,同
晌,10,日,向
晑,10,日,向
晆,10,日,圭
晇,10,日,夸
晏,10,日,安
時,10,日,寺
晓,10,日,尧
晟,10,日,成
晠,10,日,成
晊,10,日,至
晒,10,日,西
晕,10,日,车
剔,10,易,刂
剒,10,昔,刂
曻,10,曰,舛
郠,10,更,阝
𦚦,10,月,丞
胶,10,月,交
胲,10,月,亥
脍,10,月,会
朓,10,月,兆
脁,10,月,兆
胱,10,月,光
朕,10,月,关
脓,10,月,农
脇,10,月,劦
胸,10,月,匈
脆,10,月,危
胳,10,月,各
胴,10,月,同
胭,10,月,因
胿,10,月,圭
胮,10,月,夅
胰,10,月,夷
胯,10,月,夸
胺,10,月,安
脌,10,月,年
胼,10,月,并
脏,10,月,庄
脂,10,月,旨
脎,10,月,杀
脄,10,月,灰
脒,10,月,米
羘,10,月,羊
胹,10,月,而
朒,10,月,肉
胵,10,月,至
脃,10,月,色
胻,10,月,行
脈,10,月,辰
脐,10,月,齐
脑,10,月,㐫
栴,10,木,丹
桥,10,木,乔
桓,10,木,亘
桠,10,木,亚
校,10,木,交
核,10,木,亥
栣,10,木,任
栿,10,木,伏
栰,10,木,伐
桧,10,木,会
桃,10,木,兆
桄,10,木,光
栓,10,木,全
栱,10,木,共
栚,10,木,关
栤,10,木,冰
栵,10,木,列
栛,10,木,劦
框,10,木,匡
桦,10,木,华
桅,10,木,危
格,10,木,各
桔,10,木,吉
桐,10,木,同
栶,10,木,因
桂,10,木,圭
栙,10,木,夅
栘,10,木,多
桋,10,木,夷
桍,10,木,夸
栫,10,木,存
桉,10,木,安
桪,10,木,寻
桜,10,木,小女
桡,10,木,尧
桤,10,木,岂
栦,10,木,州
栟,10,木,并
桩,10,木,庄
栻,10,木,式
档,10,木,当
栺,10,木,旨
栒,10,木,旬
栧,10,木,曳
栯,10,木,有
株,10,木,朱
桗,10,木,朶
栜,10,木,朿
栨,10,木,次
柡,10,木,汞
桙,10,木,牟
栢,10,木,百
样,10,木,羊
栩,10,木,羽
栳,10,木,老
栲,10,木,考
栭,10,木,而
栮,10,木,耳
栕,10,木,臣
桎,10,木,至
桕,10,木,臼
栝,10,木,舌
桝,10,木,舛
根,10,木,艮
栬,10,木,色
桖,10,木,血
桁,10,木,行
栖,10,木,西
桢,10,木,贞
桏,10,木,邛
桞,10,木,邜
桘,10,木,𠂤
桛,10,木,𠧗
桚,10,木,𡿪
桟,10,木,𢦑
唜,10,末,叱
敇,10,朿,攵
殺,10,杀,殳
恣,10,次,心
栥,10,次,木
