Component,Strokes,LeftComponent,RightComponent
懓,13,忄,愛
戦,13,単,戈
戢,13,咠,戈
戥,13,星,戈
戡,13,甚,戈
戣,13,癸,戈
戤,13,盈,戈
戠,13,音,戈
鉞,13,金,戉
賊,13,貝,戎
誠,13,言,成
蛾,13,虫,我
碊,13,石,戔
稢,13,禾,或
窢,13,穴,或
罭,13,罒,或
傶,13,亻,戚
綟,13,糹,戻
睙,13,目,戾
斒,13,文,扁
楄,13,木,扁
煸,13,火,扁
牑,13,片,扁
犏,13,牜,扁
搧,13,扌,扇
骟,13,马,扇
揱,13,削,手
揧,13,剌,手
揫,13,秋,手
筢,13,竹,把
搼,13,扌,拳
嗱,13,口,拿
蒘,13,艹,挐
蒱,13,艹,捕
鼓,13,壴,支
鼔,13,壴,攴
敯,13,昬,攴
敤,13,果,攴
敮,13,臿,攴
僌,13,俥,攵
数,13,娄,攵
敭,13,昜,攵
筱,13,竹,攸
晸,13,日,政
蓛,13,艹,敇
滧,13,氵,效
傲,13,亻,敖
厫,13,厂,敖
斟,13,甚,斗
新,13,亲,斤
瘀,13,疒,於
暆,13,日,施
椸,13,木,施
嗙,13,口,旁
塝,13,土,旁
嫎,13,女,旁
嵭,13,山,旁
徬,13,彳,旁
搒,13,扌,旁
滂,13,氵,旁
蒡,13,艹,旁
旤,13,咼,旡
嘅,13,口,既
慨,13,忄,既
摡,13,扌,既
溉,13,氵,既
蔇,13,艹,既
孴,13,孨,日
暋,13,敃,日
暓,13,敄,日
稥,13,𤇕,日
鉭,13,金,旦
靼,13,革,旦
亶,13,㐭,旦
詣,13,言,旨
酯,13,酉,旨
詢,13,言,旬
筸,13,竹,旱
窤,13,穴,昆
裩,13,衤,昆
锟,13,钅,昆
裮,13,衤,昌
锠,13,钅,昌
痻,13,疒,昏
睧,13,目,昏
碈,13,石,昏
痬,13,疒,易
睗,13,目,易
裼,13,衤,易
锡,13,钅,易
瘄,13,疒,昔
矠,13,矛,昔
碏,13,石,昔
稓,13,禾,昔
错,13,钅,昔
暘,13,日,昜
腸,13,月,昜
楊,13,木,昜
氱,13,气,昜
煬,13,火,昜
瑒,13,王,昜
禓,13,礻,昜
暒,13,日,星
腥,13,月,星
煋,13,火,星
瑆,13,王,星
暙,13,日,春
椿,13,木,春
瑃,13,王,春
瑉,13,王,昬
煶,13,火,是
瑅,13,王,是
煜,13,火,昱
腽,13,月,昷
榅,13,木,昷
氲,13,气,昷
煴,13,火,昷
辒,13,车,昷
韫,13,韦,昷
塒,13,土,時
嵵,13,山,時
溡,13,氵,時
蒔,13,艹,時
幌,13,巾,晃
愰,13,忄,晃
滉,13,氵,晃
搢,13,扌,晉
溍,13,氵,晉
缙,13,纟,晋
嗮,13,口,晒
會,13,曾,曰
跩,13,足,曳
筻,13,竹,更
粳,13,米,更
綆,13,糹,更
暍,13,日,曷
楬,13,木,曷
䅥,13,禾,曷
圕,13,囗,書
傮,13,亻,曹
僈,13,亻,曼
谩,13,讠,曼
僧,13,亻,曽
詴,13,言,有
賄,13,貝,有
酭,13,酉,有
痭,13,疒,朋
硼,13,石,朋
稝,13,禾,朋
嗍,13,口,朔
搠,13,扌,朔
溯,13,氵,朔
蒴,13,艹,朔
遡,13,辶,朔
喿,13,品,木
楘,13,敄,木
榘,13,矩,木
靺,13,革,末
鉢,13,金,本
鉥,13,金,朮
誅,13,言,朱
𧵺,13,貝,朱
趎,13,走,朱
跦,13,足,朱
趓,13,走,朵
跺,13,足,朵
躲,13,身,朵
跥,13,足,朶
躱,13,身,朶
綀,13,糹,束
筿,13,竹,条
硹,13,石,松
痳,13,疒,林
碄,13,石,林
罧,13,罒,林
腂,13,月,果
棵,13,木,果
祼,13,礻,果
碟,13,石,枼
褋,13,衤,枼
腜,13,月,某
楳,13,木,某
煤,13,火,某
禖,13,礻,某
腬,13,月,柔
楺,13,木,柔
煣,13,火,柔
瑈,13,王,柔
楂,13,木,查
暕,13,日,柬
楝,13,木,柬
瑓,13,王,柬
喍,13,口,柴
塛,13,土,栗
慄,13,忄,栗
搮,13,扌,栗
溧,13,氵,栗
溨,13,氵,栽
滦,13,氵,栾
嵥,13,山,桀
搩,13,扌,桀
滐,13,氵,桀
溎,13,氵,桂
蓕,13,艹,桂
嗓,13,口,桑
搡,13,扌,桑
歈,13,俞,欠
歄,13,咼,欠
歅,13,垔,欠
歇,13,曷,欠
歀,13,柰,欠
歁,13,甚,欠
歂,13,耑,欠
歃,13,臿,欠
歆,13,音,欠
飮,13,食,欠
飲,13,食,欠
趑,13,走,次
锨,13,钅,欣
阙,13,门,欮
鉦,13,金,正
訿,13,言,此
跐,13,足,此
碔,13,石,武
𣪠,13,𨊥,殳
腶,13,月,段
椴,13,木,段
煅,13,火,段
瑖,13,王,段
溵,13,氵,殷
蒑,13,艹,殷
摋,13,扌,殺
蔱,13,艹,殺
鉧,13,金,母
瑇,13,王,毒
跸,13,足,毕
毹,13,俞,毛
毷,13,冒,毛
毼,13,曷,毛
鈱,13,金,民
愾,13,忄,氣
滊,13,氵,氣
湬,13,秋,水
絿,13,糹,求
蛷,13,虫,求
腺,13,月,泉
楾,13,木,泉
瑔,13,王,泉
溙,13,氵,泰
蓅,13,艹,流
蒲,13,艹,浦
蒗,13,艹,浪
嗨,13,口,海
寖,13,宀,浸
蓡,13,艹,浸
蒤,13,艹,涂
蒞,13,艹,涖
匯,13,匚,淮
煲,13,保,火
煎,13,前,灬
煦,13,昫,灬
照,13,昭,灬
詼,13,言,灰
痰,13,疒,炎
睒,13,目,炎
裧,13,衤,炎
锬,13,钅,炎
嗚,13,口,烏
塢,13,土,烏
嵨,13,山,烏
摀,13,扌,烏
溩,13,氵,烏
隖,13,阝,烏
搣,13,扌,烕
滅,13,氵,烕
蒸,13,艹,烝
傿,13,亻,焉
睜,13,目,爭
碀,13,石,爭
竫,13,立,爭
暖,13,日,爰
楥,13,木,爰
煖,13,火,爰
瑗,13,王,爰
禐,13,礻,爰
嗳,13,口,爱
嫒,13,女,爱
嗲,13,口,爹
𦥯,13,臼,爻
傸,13,亻,爽
颬,13,風,牙
犎,13,封,牛
獃,13,豈,犬
猷,13,酋,犬
鈸,13,金,犮
鲅,13,鱼,犮
犑,13,牜,狊
鉉,13,金,玄
琧,13,亞,玉
琞,13,明,玉
鈺,13,金,玉
閠,13,門,玉
飪,13,食,王
聖,13,𦔻,王
𡩧,13,宀,珤
瓡,13,幸,瓜
鈲,13,金,瓜
瓿,13,咅,瓦
甀,13,垂,瓦
瓾,13,委,瓦
瓽,13,尚,瓦
甁,13,幷,瓦
甞,13,尚,甘
甝,13,虎,甘
鉗,13,金,甘
雸,13,雨,甘
椹,13,木,甚
煁,13,火,甚
鉎,13,金,生
蜅,13,虫,甫
筩,13,竹,甬
蛹,13,虫,甬
當,13,尚,田
榃,13,木木,田
鈿,13,金,田
雷,13,雨,田
鈾,13,金,由
鲉,13,鱼,由
鉀,13,金,甲
閘,13,門,甲
鉮,13,金,申
電,13,雨,电
嫐,13,女,男女
舅,13,臼,男
虜,13,虍,男
蜔,13,虫,甸
聘,13,耳,甹
锱,13,钅,甾
痹,13,疒,畀
睤,13,目,畀
楐,13,木,界
琾,13,王,界
腲,13,月,畏
椳,13,木,畏
煨,13,火,畏
腷,13,月,畐
楅,13,木,畐
煏,13,火,畐
福,13,礻,畐
辐,13,车,畐
溿,13,氵,畔
畺,13,三,畕
塯,13,土,留
媹,13,女,留
嵧,13,山,留
廇,13,广,留
溜,13,氵,留
蒥,13,艹,留
遛,13,辶,留
馏,13,饣,留
骝,13,马,留
慉,13,忄,畜
搐,13,扌,畜
滀,13,氵,畜
蓄,13,艹,畜
溭,13,氵,畟
兾,13,丷,異
楚,13,木木,疋
睫,13,目,疌
嫉,13,女,疾
愱,13,忄,疾
蒺,13,艹,疾
暌,13,日,癸
楑,13,木,癸
皙,13,析,白
鉑,13,金,白
鲌,13,鱼,白
兡,13,克,百
貊,13,豸,百
楷,13,木,皆
煯,13,火,皆
瑎,13,王,皆
楻,13,木,皇
煌,13,火,皇
瑝,13,王,皇
嗥,13,口,皋
滜,13,氵,皋
獆,13,犭,皋
皵,13,昔,皮
鈹,13,金,皮
鞁,13,革,皮
鲏,13,鱼,皮
盝,13,录,皿
盞,13,戔,皿
盟,13,明,皿
楹,13,木,盈
嗌,13,口,益
塧,13,土,益
搤,13,扌,益
溢,13,氵,益
獈,13,犭,益
缢,13,纟,益
隘,13,阝,益
嗑,13,口,盍
圔,13,囗,盍
廅,13,广,盍
搕,13,扌,盍
溘,13,氵,盍
蓋,13,艹,盍
阖,13,门,盍
馌,13,饣,盍
尴,13,尢,监
滥,13,氵,监
蓝,13,艹,监
督,13,叔,目
鉬,13,金,目
稙,13,禾,直
置,13,罒,直
腯,13,月,盾
楯,13,木,盾
楣,13,木,眉
煝,13,火,眉
瑂,13,王,眉
遝,13,辶,眔
嗔,13,口,眞
塡,13,土,眞
愼,13,忄,眞
填,13,土,真
嫃,13,女,真
寘,13,宀,真
嵮,13,山,真
慎,13,忄,真
搷,13,扌,真
滇,13,氵,真
缜,13,纟,真
蒖,13,艹,真
阗,13,门,真
楙,13,木,矛木
雺,13,雨,矛
鉃,13,金,矢
彂,13,业,矤
痴,13,疒,知
碁,13,其,石
碆,13,波,石
硻,13,臤,石
鉐,13,金,石
雼,13,雨,石
禁,13,木木,示
蒜,13,艹,祘
僄,13,亻,票
傺,13,亻,祭
楀,13,木,禹
瑀,13,王,禹
腢,13,月,禺
禽,13,人,离
鉌,13,金,禾
鞂,13,革,禾
稣,13,鱼,禾
稟,13,㐭,禾
綉,13,糹,秀
蜏,13,虫,秀
楸,13,木,秋
煍,13,火,秋
犐,13,牜,科
蒩,13,艹,租
嗪,13,口,秦
嫀,13,女,秦
搸,13,扌,秦
溱,13,氵,秦
獉,13,犭,秦
蓁,13,艹,秦
硿,13,石,空
瑏,13,王,穿
搾,13,扌,窄
搲,13,扌,窊
溛,13,氵,窊
竪,13,臤,立
鉝,13,金,立
閚,13,門,立
雴,13,雨,立
蒟,13,艹,竘
滝,13,氵,竜
傹,13,亻,竟
傽,13,亻,章
滗,13,氵,笔
詸,13,言,米
粲,13,𣦼,米
綔,13,夸,系
蒳,13,艹,納
蒓,13,艹,純
蒶,13,艹,紛
嗉,13,口,素
塐,13,土,素
嫊,13,女,素
愫,13,忄,素
溸,13,氵,素
嗦,13,口,索
溹,13,氵,索
傫,13,亻,累
蒛,13,艹,缺
锣,13,钅,罗
堽,13,土,罡
摆,13,扌,罢
羣,13,君,羊
群,13,君,羊
觧,13,角,羊
詳,13,言,羊
菐,13,业,羌
溔,13,氵,羔
蓔,13,艹,羔
嗴,13,口,羗
溬,13,氵,羗
獇,13,犭,羗
翝,13,宏,羽
翛,13,攸,羽
詡,13,言,羽
趐,13,走,羽
嗡,13,口,翁
塕,13,土,翁
嵡,13,山,翁
慃,13,忄,翁
滃,13,氵,翁
蓊,13,艹,翁
僇,13,亻,翏
谬,13,讠,翏
瘏,13,疒,者
睹,13,目,者
署,13,罒,者
褚,13,衤,者
锗,13,钅,者
嗜,13,口,耆
愭,13,忄,耆
搘,13,扌,耆
蓍,13,艹,耆
輀,13,車,而
腝,13,月,耎
煗,13,火,耎
瑌,13,王,耎
腨,13,月,耑
椯,13,木,耑
煓,13,火,耑
瑞,13,王,耑
誄,13,言,耒
誀,13,言,耳
椰,13,木,耶
爺,13,父,耶
瑘,13,王,耶
嗫,13,口,聂
慑,13,忄,聂
摄,13,扌,聂
滠,13,氵,聂
貄,13,豸,聿
肆,13,镸,聿
筲,13,竹,肖
綃,13,糹,肖
艄,13,舟,肖
蛸,13,虫,肖
旓,13,㫃,肖
絹,13,糹,肙
蜎,13,虫,肙
褃,13,衤,肯
煟,13,火,胃
禙,13,礻,背
楜,13,木,胡
煳,13,火,胡
瑚,13,王,胡
楈,13,木,胥
嗋,13,口,脅
愶,13,忄,脅
搚,13,扌,脅
塉,13,土,脊
嵴,13,山,脊
詯,13,言,自
嵲,13,山,臬
嗅,13,口,臭
搝,13,扌,臭
溴,13,氵,臭
誈,13,言,至
跮,13,足,至
輊,13,車,至
窞,13,穴,臽
瘐,13,疒,臾
牐,13,片,臿
塪,13,土,舀
嫍,13,女,舀
幍,13,巾,舀
慆,13,忄,舀
搯,13,扌,舀
滔,13,氵,舀
蓞,13,艹,舀
話,13,言,舌
趏,13,走,舌
貈,13,豸,舟
輈,13,車,舟
搬,13,扌,般
蒰,13,艹,般
詪,13,言,艮
豤,13,豕,艮
貇,13,豸,艮
跟,13,足,艮
飬,13,关,良
筤,13,竹,良
粮,13,米,良
羪,13,羊,良
艆,13,舟,良
蜋,13,虫,良
赩,13,赤,色
滟,13,氵,艳
銰,13,金,艾
蝆,13,虫,芈
蜹,13,虫,芮
糀,13,米,花
媰,13,女,芻
搊,13,扌,芻
蒭,13,艹,芻
瞄,13,目,苗
锚,13,钅,苗
睰,13,目,若
锘,13,钅,若
瘔,13,疒,苦
碤,13,石,英
锳,13,钅,英
榵,13,木,茸
槆,13,木,荀
榙,13,木,荅
嗬,13,口,荷
遳,13,辶,莝
寛,13,宀,莧
嗼,13,口,莫
塻,13,土,莫
嫫,13,女,莫
寞,13,宀,莫
幙,13,巾,莫
慔,13,忄,莫
摸,13,扌,莫
漠,13,氵,莫
獏,13,犭,莫
馍,13,饣,莫
滢,13,氵,莹
漭,13,氵,莽
嘩,13,口,華
墷,13,土,華
嬅,13,女,華
撶,13,扌,華
澕,13,氵,華
僷,13,亻,葉
號,13,号,虎
裭,13,衤,虎
摅,13,扌,虑
滤,13,氵,虑
嗁,13,口,虒
搋,13,扌,虒
蜑,13,延,虫
蜇,13,折,虫
触,13,角,虫
赨,13,赤,虫
蜃,13,辰,虫
慅,13,忄,蚤
搔,13,扌,蚤
溞,13,氵,蚤
嗤,13,口,蚩
媸,13,女,蚩
滍,13,氵,蚩
賉,13,貝,血
椼,13,木,衍
裠,13,君,衣
裝,13,壯,衣
裚,13,折,衣
裘,13,求,衣
裟,13,沙,衣
脿,13,月,表
滚,13,氵,衮
蓘,13,艹,衮
滖,13,氵,衰
缞,13,纟,衰
蓑,13,艹,衰
搇,13,扌,衾
園,13,囗,袁
媴,13,女,袁
溒,13,氵,袁
猿,13,犭,袁
遠,13,辶,袁
跴,13,足,西
嫑,13,不,要
腰,13,月,要
楆,13,木,要
覜,13,兆,見
筧,13,竹,見
粯,13,米,見
絸,13,糹,見
蜆,13,虫,見
觎,13,俞,见
窥,13,穴,规
榄,13,木,览
觜,13,此,角
觠,13,龹,角
觢,13,㓞,角
誉,13,兴,言
訾,13,此,言
誊,13,龹,言
綌,13,糹,谷
豊,13,曲,豆
塏,13,土,豈
嵦,13,山,豈
愷,13,忄,豈
溰,13,氵,豈
隑,13,阝,豈
豦,13,虍,豕
豢,13,龹,豕
瘃,13,疒,豖
硺,13,石,豖
絼,13,糹,豸
賌,13,亥,貝
賃,13,任,貝
䝱,13,劦,貝
資,13,次,貝
貲,13,此,貝
筫,13,竹,貝
蛽,13,虫,貝
賈,13,覀,貝
楨,13,木,貞
禎,13,礻,貞
嗊,13,口,貢
幊,13,巾,貢
愩,13,忄,貢
摃,13,扌,貢
僋,13,亻,貪
債,13,亻,責
赪,13,赤,贞
赖,13,束,负
碛,13,石,责
锧,13,钅,质
腻,13,月,贰
跫,13,巩,足
輂,13,共,車
暈,13,日冖,車
蛼,13,虫,車
暉,13,日,軍
腪,13,月,軍
楎,13,木,軍
煇,13,火,軍
琿,13,王,軍
禈,13,礻,軍
搟,13,扌,軒
蓒,13,艹,軒
辠,13,自,辛
辞,13,舌,辛
辟,13,𡰪,辛
農,13,曲,辰
蜄,13,虫,辰
嗕,13,口,辱
媷,13,女,辱
搙,13,扌,辱
溽,13,氵,辱
缛,13,纟,辱
蓐,13,艹,辱
跶,13,足,达
跹,13,足,迁
膇,13,月,追
槌,13,木,追
腿,13,月,退
煺,13,火,退
嗵,13,口,通
蓪,13,艹,通
塳,13,土,逢
摓,13,扌,逢
漨,13,氵,逢
缝,13,纟,逢
蓬,13,艹,逢
嗹,13,口,連
慩,13,忄,連
摙,13,扌,連
漣,13,氵,連
郌,13,圭,邑
裛,13,衣,邑
嗈,13,口,邕
綁,13,糹,邦
鄉,13,乡,郎
榔,13,木,郎
瑯,13,王,郎
綇,13,糹,酉
楢,13,木,酋
煪,13,火,酋
禉,13,礻,酋
蓜,13,艹,配
睬,13,目,采
量,13,旦,里
瓼,13,瓦,里
童,13,立,里
裡,13,衤,里
锂,13,钅,里
腫,13,月,重
歱,13,止,重
煄,13,火,重
碒,13,石,金
蓥,13,艹冖,金
滏,13,氵,釜
痮,13,疒,長
简,13,竹,间
榈,13,木,闾
鄍,13,冥,阝
鄋,13,叟,阝
鄖,13,員,阝
鄌,13,唐,阝
鄎,13,息,阝
鄑,13,晉,阝
鄔,13,烏,阝
鄐,13,畜,阝
鄓,13,臭,阝
鄒,13,芻,阝
鄏,13,辱,阝
鄗,13,高,阝
痾,13,疒,阿
锕,13,钅,阿
椭,13,木,陏
滁,13,氵,除
蒢,13,艹,除
雎,13,且,隹
雏,13,刍,隹
雊,13,句,隹
嵟,13,屵,隹
痽,13,疒,隹
睢,13,目,隹
雉,13,矢,隹
碓,13,石,隹
稚,13,禾,隹
锥,13,钅,隹
搉,13,扌,隺
蒮,13,艹,隺
愯,13,忄,隻
蒦,13,艹,隻
携,13,扌,隽
摊,13,扌,难
滩,13,氵,难
靕,13,正,靑
睛,13,目,靑
皘,13,白,青
碃,13,石,青
靖,13,立,青
锖,13,钅,青
痱,13,疒,非
罪,13,罒,非
裶,13,衤,非
腼,13,月,面
暐,13,日,韋
椲,13,木,韋
煒,13,火,韋
瑋,13,王,韋
禕,13,礻,韋
韪,13,是,韦
暗,13,日,音
腤,13,月,音
預,13,予,頁
頏,13,亢,頁
頑,13,元,頁
頌,13,公,頁
頒,13,分,頁
頋,13,厄,頁
頓,13,屯,頁
頍,13,支,頁
頎,13,斤,頁
暊,13,日,頁
頉,13,止,頁
煩,13,火,頁
頊,13,王,頁
傾,13,亻,頃
颔,13,含,页
颋,13,廷,页
频,13,步,页
颓,13,秃,页
颕,13,𥘈,页
颖,13,禾,顷
滪,13,氵,预
蓣,13,艹,预
楓,13,木,風
煈,13,火,風
榌,13,木,飛
飱,13,歹,食
楿,13,木,香
嗎,13,口,馬
媽,13,女,馬
溤,13,氵,馬
獁,13,犭,馬
遤,13,辶,馬
腾,13,月,駦
蓦,13,莫,马
骘,13,陟,马
嗗,13,口,骨
尳,13,尢,骨
愲,13,忄,骨
搰,13,扌,骨
滑,13,氵,骨
猾,13,犭,骨
蓇,13,艹,骨
馉,13,饣,骨
嗃,13,口,高
塙,13,土,高
嵩,13,山,高
嵪,13,山,高
搞,13,扌,高
滈,13,氵,高
缟,13,纟,高
蒿,13,艹,高
嗝,13,口,鬲
塥,13,土,鬲
搹,13,扌,鬲
滆,13,氵,鬲
蒚,13,艹,鬲
隔,13,阝,鬲
塊,13,土,鬼
媿,13,女,鬼
嵬,13,山,鬼
廆,13,广,鬼
愧,13,忄,鬼
溾,13,氵,鬼
蒐,13,艹,鬼
隗,13,阝,鬼
鲎,13,小冖,鱼
鳩,13,九,鳥
𠌵,13,亻,鳥
鳰,13,入,鳥
鳯,13,几,鳥
鳭,13,刀,鳥
鳪,13,卜,鳥
鳫,13,厂,鳥
鳮,13,又,鳥
鹑,13,享,鸟
鹎,13,卑,鸟
鹌,13,奄,鸟
鹓,13,宛,鸟
鹒,13,庚,鸟
鹍,13,昆,鸟
鹊,13,昔,鸟
鹏,13,朋,鸟
鹉,13,武,鸟
鹔,13,肃,鸟
鹐,13,臽,鸟
鹋,13,苗,鸟
麁,13,⺈,鹿
嘜,13,口,麥
僙,13,亻,黄
鼌,13,旦,黾
跻,13,足,齐
滙,13,氵,龨
𩰬,13,鬲,㐄
鉇,13,金,㐌
毓,13,每,㐬
艈,13,舟,㐬
旒,13,㫃,㐬
鉁,13,金,㐱
煫,13,火,㒸
銔,13,金,㔻
鉛,13,金,㕣
塟,13,卄,㘸
朡,13,月,㚇
椶,13,木,㚇
碍,13,石,㝵
锝,13,钅,㝵
詤,13,言,㠩
鈻,13,金,㠯
缠,13,纟,㢆
寙,13,宀,㼌
蓏,13,艹,㼌
嗂,13,口,䍃
媱,13,女,䍃
徭,13,彳,䍃
愮,13,忄,䍃
搖,13,扌,䍃
摇,13,扌,䍃
滛,13,氵,䍃
猺,13,犭,䍃
遙,13,辶,䍃
遥,13,辶,䍃
𣎆,13,吂,䏎
僃,13,亻,䓒
僊,13,亻,䙴
綂,13,糸,𠑽
蜀,13,罒,𠣜
綅,13,糸,𠬶
楍,13,木,𠱠
遣,13,辶,𠳋
溼,13,氵,𡌥
隙,13,阝,𡭴
腦,13,月,𡿺
瑙,13,王,𡿺
隓,13,阝,𢀡
愛,13,爫冖,𢖻
賎,13,貝,𢦑
践,13,足,𢦑
媺,13,女,𢼸
微,13,彳,𢼸
溦,13,氵,𢼸
痲,13,疒,𣏟
媲,13,女,𣬉
蓖,13,艹,𣬉
滕,13,月,𣳾
棩,13,木,𣶒
肅,13,肀,𣶒
楕,13,木,𤯝
塩,13,土,𥁓
嗢,13,口,𥁕
塭,13,土,𥁕
媼,13,女,𥁕
慍,13,忄,𥁕
搵,13,扌,𥁕
溫,13,氵,𥁕
蒕,13,艹,𥁕
業,13,业,𦍎
塌,13,土,𦐇
搨,13,扌,𦐇
溻,13,氵,𦐇
遢,13,辶,𦐇
阘,13,门,𦐇
傼,13,亻,𦰩
嗩,13,口,𧴪
溑,13,氵,𧴪
鳳,13,几,𩾏
兢,14,克,*
槑,14,呆,*
爾,14,爾,*
與,14,與,*
覞,14,見,*
誩,14,言,*
豩,14,豕,*
賏,14,貝,*
赫,14,赤,*
踀,14,足,*
辡,14,辛,*
齊,14,齊,*
㡭,14,𢆸,*
𢇍,14,𢇍,*
寧,14,寍,丁
髩,14,髟,丏
麪,14,麥,丏
麫,14,麥,丐
飷,14,食,且
髰,14,髟,世
銩,14,金,丢
酽,14,酉,严
嘂,14,吕,丩吕
馽,14,馬,中
賗,14,貝,串
飳,14,食,主
酾,14,酉,丽
魠,14,魚,乇
麽,14,麻,么
飵,14,食,乍
聚,14,取,乑
鞒,14,革,乔
墘,14,土,乾
漧,14,氵,乾
爳,14,爲,了
静,14,青,争
骯,14,骨,亢
髚,14,高,亢
鉸,14,金,交
鲛,14,鱼,交
閡,14,門,亥
綧,14,糹,享
蜳,14,虫,享
綡,14,糹,京
翞,14,羽,京
碠,14,石,亭
僰,14,朿朿,人
骱,14,骨,介
魀,14,鬼,介
銋,14,金,任
閥,14,門,伐
銝,14,金,休
閦,14,門,众
鲙,14,鱼,会
賒,14,貝,佘
賖,14,貝,余
酴,14,酉,余
箂,14,竹,來
綸,14,糹,侖
耣,14,耒,侖
蜦,14,虫,侖
瘊,14,疒,侯
睺,14,目,侯
褓,14,衤,保
睮,14,目,俞
窬,14,穴,俞
褕,14,衤,俞
槍,14,木,倉
熗,14,火,倉
牄,14,爿,倉
瑲,14,王,倉
馻,14,馬,允
髨,14,髟,元
銃,14,金,充
銚,14,金,兆
雿,14,雨,兆
鞉,14,革,兆
銑,14,金,先
銧,14,金,光
靗,14,青,光
說,14,言,兌
説,14,言,兌
輓,14,車,免
聣,14,耳,兒
蜺,14,虫,兒
蔸,14,艹,兜
銓,14,金,全
緉,14,糹,兩
蜽,14,虫,兩
瘉,14,疒,兪
虡,14,虚,八
鉷,14,金,共
閧,14,門,共
関,14,門,关
箕,14,竹,其
粸,14,米,其
綨,14,糹,其
蜞,14,虫,其
旗,14,㫃,其
磁,14,石,兹
稵,14,禾,兹
镃,14,钅,兹
膁,14,月,兼
槏,14,木,兼
熑,14,火,兼
赚,14,贝,兼
髥,14,髟,冄
構,14,木,冓
煹,14,火,冓
馾,14,馬,冘
髧,14,髟,冘
暝,14,日,冥
榠,14,木,冥
熐,14,火,冥
蓤,14,艹,凌
凳,14,登,几
凴,14,馮,几
韷,14,音,出
飿,14,食,出
蜬,14,虫,函
劂,14,厥,刂
剿,14,巢,刂
劁,14,焦,刂
劃,14,畫,刂
劀,14,矞,刂
劄,14,答,刂
鉶,14,金,刑
鲗,14,鱼,则
誗,14,言,利
箌,14,竹,到
箣,14,竹,刺
瘌,14,疒,剌
彅,14,弓,剪
勪,14,喬,力
勦,14,巢,力
勫,14,番,力
勭,14,童,力
勬,14,絭,力
勩,14,貰,力
嘉,14,壴,加
慟,14,忄,動
墈,14,土,勘
蓩,14,艹,務
僗,14,亻,勞
魡,14,魚,勺
靤,14,面,包
颮,14,風,包
飽,14,食,包
粷,14,米,匊
綯,14,糹,匋
蜪,14,虫,匋
蔔,14,艹,匐
榧,14,木,匪
駆,14,馬,区
褗,14,衤,匽
嫟,14,女,匿
暱,14,日,匿
嘔,14,口,區
塸,14,土,區
奩,14,大,區
嫗,14,女,區
嶇,14,山,區
彄,14,弓,區
慪,14,忄,區
摳,14,扌,區
漚,14,氵,區
蓲,14,艹,區
箄,14,竹,卑
粺,14,米,卑
綼,14,糹,卑
聛,14,耳,卑
蜱,14,虫,卑
箤,14,竹,卒
粹,14,米,卒
綷,14,糹,卒
翠,14,羽,卒
蜶,14,虫,卒
綽,14,糹,卓
罱,14,罒,南
褝,14,衤,単
颭,14,風,占
飹,14,食,卯
節,14,竹,即
蝍,14,虫,即
踋,14,足,却
箞,14,竹,卷
綣,14,糹,卷
蜷,14,虫,卷
榞,14,木,原
糁,14,米,参
嘇,14,口,參
墋,14,土,參
嵾,14,山,參
幓,14,巾,參
慘,14,忄,參
摻,14,扌,參
滲,14,氵,參
蔘,14,艹,參
遪,14,辶,參
魥,14,魚,及
髪,14,髟,友
綴,14,糹,叕
蝃,14,虫,叕
箃,14,竹,取
緅,14,糹,取
綬,14,糹,受
嘏,14,古,叚
瘕,14,疒,叚
睱,14,目,叚
碬,14,石,叚
瘦,14,疒,叟
瞍,14,目,叟
锼,14,钅,叟
嗸,14,敖,口
韶,14,音,召
颱,14,風,台
飴,14,食,台
飼,14,食,司
鉻,14,金,各
閣,14,門,各
鉿,14,金,合
閤,14,門,合
鞈,14,革,合
銡,14,金,吉
鞊,14,革,吉
鲒,14,鱼,吉
銱,14,金,吊
銅,14,金,同
鲖,14,鱼,同
銘,14,金,名
銗,14,金,后
鲘,14,鱼,后
銄,14,金,向
輑,14,車,君
踎,14,足,否
誝,14,言,含
谽,14,谷,含
語,14,言,吾
酲,14,酉,呈
誤,14,言,呉
誥,14,言,告
酷,14,酉,告
綢,14,糹,周
蜩,14,虫,周
箁,14,竹,咅
綹,14,糹,咎
锷,14,钅,咢
碱,14,石,咸
瘑,14,疒,咼
碢,14,石,咼
窩,14,穴,咼
锿,14,钅,哀
睵,14,目,哉
殞,14,歹,員
熉,14,火,員
膅,14,月,唐
榶,14,木,唐
煻,14,火,唐
瑭,14,王,唐
禟,14,礻,唐
嶉,14,山,唯
蓶,14,艹,唯
墒,14,土,商
滳,14,氵,商
蔏,14,艹,商
嘀,14,口,啇
墑,14,土,啇
嫡,14,女,啇
摘,14,扌,啇
滴,14,氵,啇
蔐,14,艹,啇
適,14,辶,啇
蔄,14,艹,問
圖,14,囗,啚
墙,14,土,啬
嫱,14,女,啬
蔷,14,艹,啬
僐,14,亻,善
僖,14,亻,喜
僑,14,亻,喬
僤,14,亻,單
匰,14,匚,單
銦,14,金,因
鞇,14,革,因
箘,14,竹,囷
蜠,14,虫,囷
箇,14,竹,固
蝈,14,虫,国
蔨,14,艹,圈
嘓,14,口,國
幗,14,巾,國
慖,14,忄,國
摑,14,扌,國
漍,14,氵,國
蔮,14,艹,國
墊,14,執,土
塾,14,孰,土
墏,14,將,土
塹,14,斬,土
墍,14,旣,土
